create table FINANCIAL_REPORTING
(account   varchar(100),
 business_unit  varchar(100),
 currency    char(3),
 reporting_year   int,
 scenario         varchar(100),
 jan              float,
 feb              float,
 mar              float,
 apr              float,
 may              float,
 jun              float,
 jul              float,
 aug              float,
 sep              float,
 oct              float,
 nov              float,
 dec              float)



insert into FINANCIAL_REPORTING																																		
 SELECT "	Sales	","	Software	","	USD	",	2012	,"	Actuals	",	90924002.00	,	82606134.00	,	72780220.00	,	52943701.00	,	77528109.00	,	96384524.00	,	77345061.00	,	98290873.00	,	79879127.00	,	95373403.00	,	54887908.00	,	82703597.00	  
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2012	,"	Actuals	",	-41623278.00	,	-40464347.00	,	-30806326.00	,	-21412962.00	,	-37047252.00	,	-44819597.00	,	-34847393.00	,	-47903350.00	,	-35880653.00	,	-44982115.00	,	-26929424.00	,	-34233473.00	  
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-4454359.00	,	-3386032.00	,	-3389705.00	,	-2149257.00	,	-3168079.00	,	-4417624.00	,	-3386461.00	,	-4052846.00	,	-3418737.00	,	-4365527.00	,	-2455561.00	,	-3646726.00	  
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-9901680.00	,	-9871172.00	,	-8459696.00	,	-6303408.00	,	-8493573.00	,	-11082494.00	,	-8081033.00	,	-11070018.00	,	-8410665.00	,	-10081727.00	,	-6300578.00	,	-9099438.00	  
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-951255.00	,	-838985.00	,	-872700.00	,	-624416.00	,	-919835.00	,	-1085296.00	,	-818602.00	,	-1040585.00	,	-803190.00	,	-1158623.00	,	-611335.00	,	-941542.00	  
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-4094116.00	,	-3599297.00	,	-3213050.00	,	-2466394.00	,	-3350416.00	,	-3973250.00	,	-3752045.00	,	-4170217.00	,	-3524451.00	,	-4281007.00	,	-2727155.00	,	-3711633.00	  
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-5261471.00	,	-4215309.00	,	-3781799.00	,	-2788120.00	,	-4656777.00	,	-5399647.00	,	-4448901.00	,	-5654825.00	,	-4598250.00	,	-5505410.00	,	-2908553.00	,	-4664773.00	  
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2012	,"	Actuals	",	-7549491.00	,	-6744180.00	,	-5424173.00	,	-3818856.00	,	-5935455.00	,	-7685036.00	,	-6661232.00	,	-8035238.00	,	-6167182.00	,	-8233098.00	,	-4016737.00	,	-6547629.00	  
  																																		
